Language: Spanish
Description: Conjunto de oraciones y preguntas minimalista, en español. 
######
1: Los niños disfrutaron del paseo mucho más que yo.| 
2: Mucho ruido y pocas nueces.|
3: De lo que no se sabe es mejor callar.| ¿Qué es prudente hacer? , Observar, Mentir, Callar
4: Quien mal anda mal acaba.|
5: Chancho limpio nunca engorda.|
6: La guadaña es el símbolo de la muerte.|
7: Baco es el Dios del vino.|
8: Pedro es el único actor de la novela.| ¿Qué es Pedro? ,Albañil , Policía, Actor
9: A la isla se puede llegar solamente por avión.|
10: Juan se dislocó el hombro por tercera vez.|
16:En la casa de Juan no hay animales.| 
21:Javier tiene amigos que son muy raros.| ¿Cómo son algunos amigos de Javier?, Raros, Inteligentes, Interesados
27:Jorge consiguió una beca para estudiar 
30:Gustavo encontró una billetera tirada en el bar.| 
32:Luis miró todo el partido de fútbol.| 
36:A Mario le gusta ver cine los domingos.| 
42:La casa de Martín tiene un parque muy grande.|
45:Juan no anda bien con su pareja.| 
50:La película terminó de forma extraña.| ¿Cómo fue el final de la película?,  Feliz, Extraño, Malo
56:Luis visitó el mes pasado a unos parientes de Europa.| 
59:Laura me recomendó consultar urgente al médico.| 
68:En Londres el clima es muy húmedo.| 
71:A Miguel le entregaron ayer el auto nuevo.| 
73:Elisa nunca supo cómo resolver el problema.|
76:Ayer charlamos con Laura sobre su hija.| 
84:La discusión de ayer era inevitable.| ¿Qué era inevitable?, Discusión, Arreglo, Ayuda
87:Daniel preparó café para sus amigos.|
93:No fueron claras las cuentas de la empresa.| 
96:Los amigos lo acompañaron en ese momento.|
104:La picadura de ciertas arañas puede ser mortal.|
107:Tanto insistió con eso que al final se lo dieron.|
110:El mago hizo trucos con cartas.| ¿Qué hizo el mago?, Ilusiones, Magia, Trucos
112:Los niños se asustaron cuando vieron a los leones.| 
118:A Luis no lo engañan con ese viejo truco.| 
121:Los hijos de Juan estudiaron durante las vacaciones.|
127:El hermano de Martín es un médico muy prestigioso.|
136:Este año iremos de vacaciones a la montaña.|
139:La madre de Mariela es una muy buena repostera.|
141:Durante la noche algunos felinos salen a cazar.|
148:El oro es un metal muy codiciado.|
151:Algunos días el cielo está todo estrellado.|
154:Juan tiene muy poca visión en ambos ojos.| 
157:El patrón le ordenó a la criada callarse.| ¿Qué le ordenó el patrón?, Irse, Callarse, Desnudarse
159:Él se encontró con María el otro día.|
162:En su casa siempre hacen comidas muy elaboradas.|
172:Los loros comieron la plantación de maiz.|
181:María nunca ha hecho llorar a sus padres.|
190:Cada lengua del mundo posee una gramática.|
196:El destino volvió a unir a los amigos.|
197:En el tribunal la votación fue reñida.|
